<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8DC43F71-D2D4-4FBC-9858-7EB9E0216A87</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6147912D-776D-4628-94E3-6A9B16BBF764</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0313E7AA-3C21-42DD-BE7A-7B72FCF5C9A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B239D8A9-2FA7-4CCC-B1E9-AF5336862715</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35EF042F-68FE-48EC-9C77-3C5667A81C81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CA333B2-AD0F-48D7-A68A-90B277C23F40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42BD1F30-8D1D-4342-B5C4-2C20145B5815</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09DAF8E6-DE42-4BA9-9581-B78BE9E66AE6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4143280C-AF25-43B1-8A75-F258CA50E952</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AFF3968F-148A-4C78-88EA-113DDE0F7564</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E29591E5-414C-4852-AB5D-5883DAAC9067</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B751060-7483-4756-BE2C-C4C033ECB730</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89F17EA7-5F35-4046-837D-C4A5E9E81F18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3ADEFAC-21D8-44AE-8AE5-33C149978EB9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2AA35F27-55BD-4665-94A9-DB6EE7C79279</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4455DB93-A56A-4445-8C3E-6BDE3C49BC08</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5CCCA412-76D6-41F6-822F-BD73BB01E5DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0387C66F-4406-432E-9E82-2742DDC82F37</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>264FEFB2-DF20-4996-9460-1C759ED052FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05F7C9DD-8F9F-4084-9A0D-BA1FF76501DB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E709A769-5455-497A-B09D-6C9646980B56</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
